Library, PyQt5, Pyfirmata
301.5, 0.000000, 3.328500, 3.283000
302.0, 0.000000, 3.333500, 3.283000
302.5, 0.000000, 3.328500, 3.283000
303.0, 0.000000, 3.323500, 3.283000
303.5, 0.000000, 3.328500, 3.283000
304.0, 0.000000, 3.328500, 3.283000
304.5, 0.000000, 3.328500, 3.283000
305.0, 0.000000, 3.323500, 3.283000
305.5, 0.000000, 3.323500, 3.283000
306.0, 0.000000, 3.323500, 3.283000
306.5, 0.000000, 3.328500, 3.283000
307.0, 0.000000, 3.323500, 3.283000
307.5, 0.000000, 3.328500, 3.283000
308.0, 0.000000, 3.323500, 3.283000
308.5, 0.000000, 3.328500, 3.283000
309.0, 0.000000, 3.328500, 0.200000
309.5, 0.000000, 3.318500, 2.000000
310.0, 0.000000, 3.328500, 2.000000
310.5, 0.000000, 3.323500, 2.000000
311.0, 0.000000, 3.328500, 2.000000
311.5, 0.000000, 3.328500, 2.000000
312.0, 0.000000, 3.328500, 2.000000
312.5, 0.000000, 3.323500, 2.000000
313.0, 0.000000, 3.328500, 2.000000
313.5, 0.000000, 3.323500, 2.000000
314.0, 0.000000, 3.328500, 2.000000
314.5, 0.000000, 3.323500, 2.000000
315.0, 0.000000, 3.328500, 2.000000
315.5, 0.000000, 3.328500, 2.000000
316.0, 0.000000, 3.328500, 2.000000
316.5, 0.000000, 3.333500, 2.000000
317.0, 0.000000, 3.328500, 2.000000
317.5, 0.000000, 3.328500, 2.000000
318.0, 0.000000, 3.328500, 2.000000
318.5, 0.000000, 3.333500, 2.000000
319.0, 0.000000, 3.328500, 2.000000
319.5, 0.000000, 3.328500, 2.000000
320.0, 0.000000, 3.328500, 2.000000
320.5, 0.000000, 3.328500, 2.000000
321.0, 0.000000, 3.328500, 2.000000
321.5, 0.000000, 3.328500, 2.000000
322.0, 0.000000, 3.328500, 2.000000
322.5, 0.000000, 3.328500, 2.000000
323.0, 0.000000, 3.323500, 2.000000
323.5, 0.000000, 3.323500, 2.000000
324.0, 0.000000, 3.328500, 2.000000
324.5, 0.000000, 3.328500, 2.000000
325.0, 0.000000, 3.323500, 2.000000
325.5, 0.000000, 3.328500, 2.000000
326.0, 0.000000, 3.323500, 2.000000
326.5, 0.000000, 3.328500, 2.000000
327.0, 0.000000, 3.323500, 2.000000
327.5, 0.000000, 3.328500, 2.000000
328.0, 0.000000, 3.328500, 2.000000
328.5, 0.000000, 3.328500, 2.000000
329.0, 0.000000, 3.323500, 2.000000
329.5, 0.000000, 3.323500, 2.000000
330.0, 0.000000, 3.328500, 2.000000
330.5, 0.000000, 3.323500, 2.000000
331.0, 0.000000, 3.328500, 2.000000
331.5, 0.000000, 3.328500, 2.000000
332.0, 0.000000, 3.328500, 2.000000
332.5, 0.000000, 3.323500, 2.000000
333.0, 0.000000, 3.328500, 2.000000
333.5, 0.000000, 3.323500, 2.000000
334.0, 0.000000, 3.328500, 2.000000
334.5, 0.000000, 3.323500, 2.000000
335.0, 0.000000, 3.328500, 2.000000
335.5, 0.000000, 3.328500, 2.000000
336.0, 0.000000, 3.328500, 2.000000
336.5, 0.000000, 3.323500, 2.000000
337.0, 0.000000, 3.323500, 2.000000
337.5, 0.000000, 3.328500, 2.000000
338.0, 0.000000, 3.323500, 2.000000
338.5, 0.000000, 3.328500, 2.000000
339.0, 0.000000, 3.323500, 2.000000
339.5, 0.000000, 3.328500, 2.000000
340.0, 0.000000, 3.328500, 2.000000
340.5, 0.000000, 3.328500, 2.000000
341.0, 0.000000, 3.328500, 2.000000
341.5, 0.000000, 3.323500, 2.000000
342.0, 0.000000, 3.323500, 2.000000
342.5, 0.000000, 3.328500, 2.000000
343.0, 0.000000, 3.328500, 2.000000
343.5, 0.000000, 3.323500, 2.000000
344.0, 0.000000, 3.323500, 2.000000
344.5, 0.000000, 3.328500, 2.000000
345.0, 0.000000, 3.323500, 2.000000
345.5, 0.000000, 3.328500, 2.000000
346.0, 0.000000, 3.328500, 2.000000
346.5, 0.000000, 3.328500, 2.000000
347.0, 0.000000, 3.333500, 2.000000
347.5, 0.000000, 3.328500, 2.000000
348.0, 0.000000, 3.328500, 2.000000
348.5, 0.000000, 3.328500, 2.000000
349.0, 0.000000, 3.328500, 2.000000
349.5, 0.000000, 3.323500, 2.000000
350.0, 0.000000, 3.323500, 2.000000
350.5, 0.000000, 3.323500, 2.000000
351.0, 0.000000, 3.333500, 2.000000
351.5, 0.000000, 3.328500, 2.000000
352.0, 0.000000, 3.328500, 2.000000
352.5, 0.000000, 3.323500, 2.000000
353.0, 0.000000, 3.323500, 2.000000
353.5, 0.000000, 3.323500, 2.000000
354.0, 0.000000, 3.328500, 2.000000
354.5, 0.000000, 3.323500, 2.000000
355.0, 0.000000, 3.328500, 2.000000
355.5, 0.000000, 3.328500, 2.000000
356.0, 0.000000, 3.328500, 2.000000
356.5, 0.000000, 3.323500, 2.000000
357.0, 0.000000, 3.328500, 2.000000
357.5, 0.000000, 3.323500, 2.000000
358.0, 0.000000, 3.323500, 2.000000
358.5, 0.000000, 3.333500, 2.000000
359.0, 0.000000, 3.328500, 2.000000
359.5, 0.000000, 3.328500, 2.000000
360.0, 0.000000, 3.328500, 2.000000
360.5, 0.000000, 3.328500, 2.000000
361.0, 0.000000, 3.328500, 2.000000
361.5, 0.000000, 3.328500, 2.000000
362.0, 0.000000, 3.328500, 2.000000
362.5, 0.000000, 3.323500, 2.000000
363.0, 0.000000, 3.328500, 2.000000
363.5, 0.000000, 3.328500, 2.000000
364.0, 0.000000, 3.328500, 2.000000
364.5, 0.000000, 3.333500, 2.000000
365.0, 0.000000, 3.323500, 2.000000
365.5, 0.000000, 3.323500, 2.000000
366.0, 0.000000, 3.323500, 2.000000
366.5, 0.000000, 3.333500, 2.000000
367.0, 0.000000, 3.328500, 2.000000
367.5, 0.000000, 3.323500, 2.000000
368.0, 0.000000, 3.328500, 2.000000
368.5, 0.000000, 3.333500, 2.000000
369.0, 0.000000, 3.328500, 2.000000
369.5, 0.000000, 3.328500, 2.000000
370.0, 0.000000, 3.328500, 2.000000
370.5, 0.000000, 3.328500, 2.000000
371.0, 0.000000, 3.328500, 2.000000
371.5, 0.000000, 3.328500, 2.000000
372.0, 0.000000, 3.328500, 2.000000
372.5, 0.000000, 3.333500, 2.000000
373.0, 0.000000, 3.328500, 2.000000
373.5, 0.000000, 3.328500, 2.000000
374.0, 0.000000, 3.328500, 2.000000
374.5, 0.000000, 3.328500, 2.000000
375.0, 0.000000, 3.328500, 2.000000
375.5, 0.000000, 3.323500, 2.000000
376.0, 0.000000, 3.333500, 2.000000
376.5, 0.000000, 3.328500, 2.000000
377.0, 0.000000, 3.328500, 2.000000
377.5, 0.000000, 3.328500, 2.000000
378.0, 0.000000, 3.323500, 2.000000
378.5, 0.000000, 3.323500, 2.000000
379.0, 0.000000, 3.328500, 2.000000
379.5, 0.000000, 3.328500, 2.000000
380.0, 0.000000, 3.328500, 2.000000
380.5, 0.000000, 3.323500, 2.000000
381.0, 0.000000, 3.328500, 2.000000
381.5, 0.000000, 3.323500, 2.000000
382.0, 0.000000, 3.328500, 2.000000
382.5, 0.000000, 3.328500, 2.000000
383.0, 0.000000, 3.323500, 2.000000
383.5, 0.000000, 3.323500, 2.000000
384.0, 0.000000, 3.323500, 2.000000
384.5, 0.000000, 3.328500, 2.000000
385.0, 0.000000, 3.323500, 2.000000
385.5, 0.000000, 3.328500, 2.000000
386.0, 0.000000, 3.328500, 2.000000
386.5, 0.000000, 3.323500, 2.000000
387.0, 0.000000, 3.333500, 2.000000
387.5, 0.000000, 3.323500, 2.000000
388.0, 0.000000, 3.328500, 2.000000
388.5, 0.000000, 3.328500, 2.000000
389.0, 0.000000, 3.328500, 2.000000
389.5, 0.000000, 3.328500, 2.000000
390.0, 0.000000, 3.333500, 2.000000
390.5, 0.000000, 3.328500, 2.000000
391.0, 0.000000, 3.323500, 2.000000
391.5, 0.000000, 3.328500, 2.000000
392.0, 0.000000, 3.323500, 2.000000
392.5, 0.000000, 3.328500, 2.000000
393.0, 0.000000, 3.328500, 2.000000
393.5, 0.000000, 3.328500, 2.000000
394.0, 0.000000, 3.328500, 2.000000
394.5, 0.000000, 3.328500, 2.000000
395.0, 0.000000, 3.328500, 2.000000
395.5, 0.000000, 3.328500, 2.000000
396.0, 0.000000, 3.328500, 2.000000
396.5, 0.000000, 3.328500, 2.000000
397.0, 0.000000, 3.328500, 2.000000
397.5, 0.000000, 3.333500, 2.000000
398.0, 0.000000, 3.323500, 2.000000
398.5, 0.000000, 3.328500, 2.000000
399.0, 0.000000, 3.333500, 2.000000
399.5, 0.000000, 3.328500, 2.000000
400.0, 0.000000, 3.328500, 2.000000
400.5, 0.000000, 3.328500, 2.000000
401.0, 0.000000, 3.328500, 2.000000
401.5, 0.000000, 3.328500, 2.000000
402.0, 0.000000, 3.333500, 2.000000
402.5, 0.000000, 3.328500, 2.000000
403.0, 0.000000, 3.328500, 2.000000
403.5, 0.000000, 3.318500, 2.000000
404.0, 0.000000, 3.328500, 2.000000
404.5, 0.000000, 3.333500, 2.000000
405.0, 0.000000, 3.328500, 2.000000
405.5, 0.000000, 3.328500, 2.000000
406.0, 0.000000, 3.318500, 2.000000
406.5, 0.000000, 3.333500, 2.000000
407.0, 0.000000, 3.328500, 2.000000
407.5, 0.000000, 3.328500, 2.000000
408.0, 0.000000, 3.323500, 2.000000
408.5, 0.000000, 3.323500, 2.000000
409.0, 0.000000, 3.328500, 2.000000
409.5, 0.000000, 3.328500, 2.000000
410.0, 0.000000, 3.323500, 2.000000
410.5, 0.000000, 3.328500, 2.000000
411.0, 0.000000, 3.323500, 2.000000
411.5, 0.000000, 3.323500, 2.000000
412.0, 0.000000, 3.328500, 2.000000
412.5, 0.000000, 3.328500, 2.000000
413.0, 0.000000, 3.328500, 2.000000
413.5, 0.000000, 3.328500, 2.000000
414.0, 0.000000, 3.328500, 2.000000
414.5, 0.000000, 3.323500, 2.000000
415.0, 0.000000, 3.328500, 2.000000
415.5, 0.000000, 3.328500, 2.000000
416.0, 0.000000, 3.328500, 2.000000
416.5, 0.000000, 3.328500, 2.000000
417.0, 0.000000, 3.328500, 2.000000
417.5, 0.000000, 3.328500, 2.000000
418.0, 0.000000, 3.328500, 2.000000
418.5, 0.000000, 3.328500, 2.000000
419.0, 0.000000, 3.328500, 2.000000
419.5, 0.000000, 3.328500, 2.000000
420.0, 0.000000, 3.328500, 2.000000
420.5, 0.000000, 3.323500, 2.000000
421.0, 0.000000, 3.328500, 2.000000
421.5, 0.000000, 3.328500, 2.000000
422.0, 0.000000, 3.328500, 2.000000
422.5, 0.000000, 3.328500, 2.000000
423.0, 0.000000, 3.323500, 2.000000
423.5, 0.000000, 3.333500, 2.000000
424.0, 0.000000, 3.323500, 2.000000
424.5, 0.000000, 3.328500, 2.000000
425.0, 0.000000, 3.328500, 2.000000
425.5, 0.000000, 3.328500, 2.000000
426.0, 0.000000, 3.333500, 2.000000
426.5, 0.000000, 3.328500, 2.000000
427.0, 0.000000, 3.328500, 2.000000
427.5, 0.000000, 3.318500, 2.000000
428.0, 0.000000, 3.328500, 2.000000
428.5, 0.000000, 3.328500, 2.000000
429.0, 0.000000, 3.328500, 2.000000
429.5, 0.000000, 3.333500, 2.000000
430.0, 0.000000, 3.328500, 2.000000
430.5, 0.000000, 3.328500, 2.000000
431.0, 0.000000, 3.328500, 2.000000
431.5, 0.000000, 3.328500, 2.000000
432.0, 0.000000, 3.328500, 2.000000
432.5, 0.000000, 3.323500, 2.000000
433.0, 0.000000, 3.323500, 2.000000
433.5, 0.000000, 3.328500, 2.000000
434.0, 0.000000, 3.328500, 2.000000
434.5, 0.000000, 3.328500, 2.000000
435.0, 0.000000, 3.328500, 2.000000
435.5, 0.000000, 3.328500, 2.000000
436.0, 0.000000, 3.328500, 2.000000
436.5, 0.000000, 3.328500, 2.000000
437.0, 0.000000, 3.328500, 2.000000
437.5, 0.000000, 3.328500, 2.000000
438.0, 0.000000, 3.323500, 2.000000
438.5, 0.000000, 3.328500, 2.000000
439.0, 0.000000, 3.328500, 2.000000
439.5, 0.000000, 3.328500, 2.000000
440.0, 0.000000, 3.323500, 2.000000
440.5, 0.000000, 3.323500, 2.000000
441.0, 0.000000, 3.328500, 2.000000
441.5, 0.000000, 3.328500, 2.000000
442.0, 0.000000, 3.318500, 2.000000
442.5, 0.000000, 3.323500, 2.000000
443.0, 0.000000, 3.328500, 2.000000
443.5, 0.000000, 3.328500, 2.000000
444.0, 0.000000, 3.323500, 2.000000
444.5, 0.000000, 3.333500, 2.000000
445.0, 0.000000, 3.328500, 2.000000
445.5, 0.000000, 3.323500, 2.000000
446.0, 0.000000, 3.328500, 2.000000
446.5, 0.000000, 3.328500, 2.000000
447.0, 0.000000, 3.328500, 2.000000
447.5, 0.000000, 3.323500, 2.000000
448.0, 0.000000, 3.328500, 2.000000
448.5, 0.000000, 3.328500, 2.000000
449.0, 0.000000, 3.328500, 2.000000
449.5, 0.000000, 3.328500, 2.000000
450.0, 0.000000, 3.323500, 0.000000
450.5, 0.000000, 3.328500, 0.000000
451.0, 0.000000, 3.333500, 0.000000
451.5, 0.000000, 3.328500, 0.000000
452.0, 0.000000, 3.328500, 0.000000
452.5, 0.000000, 3.328500, 0.000000
453.0, 0.000000, 3.323500, 0.000000
453.5, 0.000000, 3.328500, 0.000000
454.0, 0.000000, 3.328500, 0.000000
454.5, 0.000000, 3.328500, 0.000000
455.0, 0.000000, 3.328500, 0.000000
455.5, 0.000000, 3.328500, 0.000000
456.0, 0.000000, 3.323500, 0.000000
456.5, 0.000000, 3.328500, 0.000000
457.0, 0.000000, 3.328500, 0.000000
457.5, 0.000000, 3.328500, 0.000000
458.0, 0.000000, 3.333500, 0.000000
458.5, 0.000000, 3.328500, 0.000000
459.0, 0.000000, 3.328500, 0.000000
459.5, 0.000000, 3.333500, 0.000000
460.0, 0.000000, 3.328500, 0.000000
460.5, 0.000000, 3.323500, 0.000000
461.0, 0.000000, 3.323500, 0.000000
461.5, 0.000000, 3.328500, 0.000000
462.0, 0.000000, 3.328500, 0.000000
462.5, 0.000000, 3.323500, 0.000000
463.0, 0.000000, 3.323500, 0.000000
463.5, 0.000000, 3.328500, 0.000000
464.0, 0.000000, 3.323500, 0.000000
464.5, 0.000000, 3.328500, 0.000000
465.0, 0.000000, 3.328500, 0.000000
465.5, 0.000000, 3.328500, 0.000000
466.0, 0.000000, 3.328500, 0.000000
466.5, 0.000000, 3.328500, 0.000000
467.0, 0.000000, 3.323500, 0.000000
467.5, 0.000000, 3.328500, 0.000000
468.0, 0.000000, 3.328500, 0.000000
468.5, 0.000000, 3.328500, 0.000000
469.0, 0.000000, 3.328500, 0.000000
469.5, 0.000000, 3.328500, 0.000000
470.0, 0.000000, 3.328500, 0.000000
470.5, 0.000000, 3.328500, 0.000000
471.0, 0.000000, 3.328500, 0.000000
471.5, 0.000000, 3.323500, 0.000000
472.0, 0.000000, 3.333500, 0.000000
472.5, 0.000000, 3.323500, 0.000000
473.0, 0.000000, 3.323500, 0.000000
473.5, 0.000000, 3.333500, 0.000000
474.0, 0.000000, 3.328500, 0.000000
474.5, 0.000000, 3.328500, 0.000000
475.0, 0.000000, 3.328500, 0.000000
475.5, 0.000000, 3.328500, 0.000000
476.0, 0.000000, 3.323500, 0.000000
476.5, 0.000000, 3.328500, 0.000000
477.0, 0.000000, 3.333500, 0.000000
477.5, 0.000000, 3.328500, 0.000000
478.0, 0.000000, 3.328500, 0.000000
478.5, 0.000000, 3.328500, 0.000000
479.0, 0.000000, 3.333500, 0.000000
479.5, 0.000000, 3.328500, 0.000000
480.0, 0.000000, 3.328500, 0.000000
480.5, 0.000000, 3.323500, 0.000000
481.0, 0.000000, 3.328500, 0.000000
481.5, 0.000000, 3.328500, 0.000000
482.0, 0.000000, 3.333500, 0.000000
482.5, 0.000000, 3.328500, 0.000000
483.0, 0.000000, 3.328500, 0.000000
483.5, 0.000000, 3.328500, 0.000000
484.0, 0.000000, 3.328500, 0.000000
484.5, 0.000000, 3.328500, 0.000000
485.0, 0.000000, 3.328500, 0.000000
485.5, 0.000000, 3.333500, 0.000000
486.0, 0.000000, 3.328500, 0.000000
486.5, 0.000000, 3.328500, 0.000000
487.0, 0.000000, 3.328500, 0.000000
487.5, 0.000000, 3.323500, 0.000000
488.0, 0.000000, 3.333500, 0.000000
488.5, 0.000000, 3.323500, 0.000000
489.0, 0.000000, 3.328500, 0.000000
489.5, 0.000000, 3.328500, 0.000000
490.0, 0.000000, 3.333500, 0.000000
490.5, 0.000000, 3.328500, 0.000000
491.0, 0.000000, 3.328500, 0.000000
491.5, 0.000000, 3.328500, 0.000000
492.0, 0.000000, 3.328500, 0.000000
492.5, 0.000000, 3.328500, 0.000000
493.0, 0.000000, 3.323500, 0.000000
493.5, 0.000000, 3.328500, 0.000000
494.0, 0.000000, 3.318500, 0.000000
494.5, 0.000000, 3.328500, 0.000000
495.0, 0.000000, 3.328500, 0.000000
495.5, 0.000000, 3.328500, 0.000000
496.0, 0.000000, 3.328500, 0.000000
496.5, 0.000000, 3.328500, 0.000000
497.0, 0.000000, 3.323500, 0.000000
497.5, 0.000000, 3.328500, 0.000000
498.0, 0.000000, 3.328500, 0.000000
498.5, 0.000000, 3.328500, 0.000000
499.0, 0.000000, 3.328500, 0.000000
499.5, 0.000000, 3.328500, 0.000000
500.0, 0.000000, 3.328500, 0.000000
500.5, 0.000000, 3.328500, 0.000000
501.0, 0.000000, 3.333500, 0.000000
501.5, 0.000000, 3.328500, 0.000000
502.0, 0.000000, 3.328500, 0.000000
502.5, 0.000000, 3.328500, 0.000000
503.0, 0.000000, 3.328500, 0.000000
503.5, 0.000000, 3.328500, 0.000000
504.0, 0.000000, 3.328500, 0.000000
504.5, 0.000000, 3.328500, 0.000000
505.0, 0.000000, 3.323500, 0.000000
505.5, 0.000000, 3.328500, 0.000000
506.0, 0.000000, 3.333500, 0.000000
506.5, 0.000000, 3.328500, 0.000000
507.0, 0.000000, 3.328500, 0.000000
507.5, 0.000000, 3.328500, 0.000000
508.0, 0.000000, 3.328500, 0.000000
508.5, 0.000000, 3.328500, 0.000000
509.0, 0.000000, 3.328500, 0.000000
509.5, 0.000000, 3.328500, 0.000000
510.0, 0.000000, 3.328500, 0.000000
510.5, 0.000000, 3.328500, 0.000000
511.0, 0.000000, 3.328500, 0.000000
511.5, 0.000000, 3.328500, 0.000000
512.0, 0.000000, 3.323500, 0.000000
512.5, 0.000000, 3.328500, 0.000000
513.0, 0.000000, 3.328500, 0.000000
513.5, 0.000000, 3.328500, 0.000000
514.0, 0.000000, 3.328500, 0.000000
514.5, 0.000000, 3.323500, 0.000000
515.0, 0.000000, 3.328500, 0.000000
515.5, 0.000000, 3.323500, 0.000000
516.0, 0.000000, 3.333500, 0.000000
516.5, 0.000000, 3.328500, 0.040000
517.0, 0.000000, 3.328500, 4.000000
517.5, 0.000000, 3.284500, 4.000000
518.0, 0.000000, 3.284500, 4.000000
518.5, 0.000000, 3.284500, 4.000000
519.0, 0.000000, 3.284500, 4.000000
519.5, 0.000000, 3.284500, 4.000000
520.0, 0.000000, 3.274500, 4.000000
520.5, 0.000000, 3.289500, 4.000000
521.0, 0.000000, 3.284500, 4.000000
521.5, 0.000000, 3.284500, 4.000000
522.0, 0.000000, 3.284500, 4.000000
522.5, 0.000000, 3.289500, 4.000000
523.0, 4.355000, 3.284500, 4.000000
523.5, 4.482000, 3.289500, 4.000000
524.0, 4.477000, 3.279500, 4.000000
524.5, 4.482000, 3.289500, 4.000000
525.0, 4.482000, 3.289500, 4.000000
525.5, 4.477000, 1.925500, 4.000000
526.0, 4.482000, 0.000000, 4.000000
526.5, 4.477000, 0.000000, 4.000000
527.0, 4.482000, 0.000000, 4.000000
527.5, 4.482000, 0.000000, 4.000000
528.0, 4.477000, 0.000000, 4.000000
528.5, 4.477000, 0.000000, 4.000000
529.0, 4.477000, 0.000000, 4.000000
529.5, 4.477000, 0.000000, 4.000000
530.0, 4.482000, 0.000000, 4.000000
530.5, 4.477000, 0.000000, 4.000000
531.0, 4.482000, 0.000000, 4.000000
531.5, 4.477000, 0.000000, 4.000000
532.0, 4.477000, 0.000000, 4.000000
532.5, 4.477000, 0.000000, 4.000000
533.0, 4.477000, 0.000000, 4.000000
533.5, 4.482000, 0.000000, 4.000000
534.0, 4.482000, 0.000000, 4.000000
534.5, 4.477000, 0.000000, 4.000000
535.0, 4.477000, 0.000000, 4.000000
535.5, 4.482000, 0.000000, 4.000000
536.0, 4.482000, 0.000000, 4.000000
536.5, 4.482000, 0.000000, 4.000000
537.0, 4.477000, 0.000000, 4.000000
537.5, 4.491500, 0.000000, 4.000000
538.0, 4.477000, 0.000000, 4.000000
538.5, 4.467500, 0.000000, 4.000000
539.0, 4.477000, 0.000000, 4.000000
539.5, 4.477000, 0.000000, 4.000000
540.0, 4.482000, 0.000000, 4.000000
540.5, 4.477000, 0.000000, 4.000000
541.0, 4.482000, 0.000000, 4.000000
541.5, 4.482000, 0.000000, 4.000000
542.0, 4.477000, 0.000000, 4.000000
542.5, 4.477000, 0.000000, 4.000000
543.0, 4.482000, 0.000000, 4.000000
543.5, 4.482000, 0.000000, 4.000000
544.0, 4.477000, 0.000000, 4.000000
544.5, 4.482000, 0.000000, 4.000000
545.0, 4.482000, 0.000000, 4.000000
545.5, 4.477000, 0.000000, 4.000000
546.0, 4.482000, 0.000000, 4.000000
546.5, 4.482000, 0.000000, 4.000000
547.0, 4.482000, 0.000000, 4.000000
547.5, 4.477000, 0.000000, 4.000000
548.0, 4.482000, 0.000000, 4.000000
548.5, 4.477000, 0.000000, 4.000000
549.0, 4.477000, 0.000000, 4.000000
549.5, 4.477000, 0.000000, 4.000000
550.0, 4.477000, 0.000000, 4.000000
550.5, 4.477000, 0.000000, 4.000000
551.0, 4.477000, 0.000000, 4.000000
551.5, 4.477000, 0.000000, 4.000000
552.0, 4.482000, 0.000000, 4.000000
552.5, 4.477000, 0.000000, 4.000000
553.0, 4.477000, 0.000000, 4.000000
553.5, 4.477000, 0.000000, 4.000000
554.0, 4.477000, 0.000000, 4.000000
554.5, 4.482000, 0.000000, 4.000000
555.0, 4.477000, 0.000000, 4.000000
555.5, 4.477000, 0.000000, 4.000000
556.0, 4.477000, 0.000000, 4.000000
556.5, 4.482000, 0.000000, 4.000000
557.0, 4.477000, 0.000000, 4.000000
557.5, 4.482000, 0.000000, 4.000000
558.0, 4.467500, 0.000000, 4.000000
558.5, 4.477000, 0.000000, 4.000000
559.0, 4.482000, 0.000000, 4.000000
559.5, 4.482000, 0.000000, 4.000000
560.0, 4.477000, 0.000000, 4.000000
560.5, 4.477000, 0.000000, 4.000000
561.0, 4.477000, 0.000000, 4.000000
561.5, 4.477000, 0.000000, 4.000000
562.0, 4.477000, 0.000000, 4.000000
562.5, 4.477000, 0.000000, 4.000000
563.0, 4.482000, 0.000000, 4.000000
563.5, 4.477000, 0.000000, 4.000000
564.0, 4.477000, 0.000000, 4.000000
564.5, 4.477000, 0.000000, 4.000000
565.0, 4.477000, 0.000000, 4.000000
565.5, 4.482000, 0.000000, 4.000000
566.0, 4.482000, 0.000000, 4.000000
566.5, 4.477000, 0.000000, 4.000000
567.0, 4.477000, 0.000000, 4.000000
567.5, 4.482000, 0.000000, 4.000000
568.0, 4.477000, 0.000000, 4.000000
568.5, 4.477000, 0.000000, 4.000000
569.0, 4.477000, 0.000000, 4.000000
569.5, 4.477000, 0.000000, 4.000000
570.0, 4.477000, 0.000000, 4.000000
570.5, 4.477000, 0.000000, 4.000000
571.0, 4.477000, 0.000000, 4.000000
571.5, 4.477000, 0.000000, 4.000000
572.0, 4.477000, 0.000000, 4.000000
572.5, 4.477000, 0.000000, 4.000000
573.0, 4.477000, 0.000000, 4.000000
573.5, 4.487000, 0.000000, 4.000000
574.0, 4.477000, 0.000000, 4.000000
574.5, 4.477000, 0.000000, 4.000000
575.0, 4.482000, 0.000000, 4.000000
575.5, 4.477000, 0.000000, 4.000000
576.0, 4.477000, 0.000000, 4.000000
576.5, 4.482000, 0.000000, 4.000000
577.0, 4.482000, 0.000000, 4.000000
577.5, 4.477000, 0.000000, 4.000000
578.0, 4.477000, 0.000000, 4.000000
578.5, 4.482000, 0.000000, 4.000000
579.0, 4.482000, 0.000000, 4.000000
579.5, 4.477000, 0.000000, 4.000000
580.0, 4.467500, 0.000000, 4.000000
580.5, 4.477000, 0.000000, 4.000000
581.0, 4.482000, 0.000000, 4.000000
581.5, 4.477000, 0.000000, 4.000000
582.0, 4.477000, 0.000000, 4.000000
582.5, 4.477000, 0.000000, 4.000000
583.0, 4.477000, 0.000000, 4.000000
583.5, 4.482000, 0.000000, 4.000000
584.0, 4.482000, 0.000000, 4.000000
584.5, 4.477000, 0.000000, 4.000000
585.0, 4.487000, 0.000000, 4.000000
585.5, 4.477000, 0.000000, 4.000000
586.0, 4.482000, 0.000000, 4.000000
586.5, 4.477000, 0.000000, 4.000000
587.0, 4.482000, 0.000000, 4.000000
587.5, 4.477000, 0.000000, 4.000000
588.0, 4.477000, 0.000000, 4.000000
588.5, 4.477000, 0.000000, 4.000000
589.0, 4.477000, 0.000000, 4.000000
589.5, 4.477000, 0.000000, 4.000000
590.0, 4.477000, 0.000000, 4.000000
590.5, 4.482000, 0.000000, 4.000000
591.0, 4.482000, 0.000000, 4.000000
591.5, 4.477000, 0.000000, 4.000000
592.0, 4.482000, 0.000000, 4.000000
592.5, 4.482000, 0.000000, 4.000000
593.0, 4.482000, 0.000000, 4.000000
593.5, 4.477000, 0.000000, 4.000000
594.0, 4.482000, 0.000000, 4.000000
594.5, 4.477000, 0.000000, 4.000000
595.0, 4.477000, 0.000000, 4.000000
595.5, 4.477000, 0.000000, 4.000000
596.0, 4.477000, 0.000000, 4.000000
596.5, 4.482000, 0.000000, 4.000000
597.0, 4.472000, 0.000000, 4.000000
597.5, 4.477000, 0.000000, 4.000000
598.0, 4.477000, 0.000000, 4.000000
598.5, 4.482000, 0.000000, 4.000000
599.0, 4.477000, 0.000000, 4.000000
599.5, 4.477000, 0.000000, 4.000000
600.0, 4.482000, 0.000000, 4.000000
600.5, 4.477000, 0.000000, 4.000000
