Library, PyQt5
Time [s], Voltage [V]
1.0, 3.32356
2.0, 3.30401
3.0, 3.31378
4.0, 3.29912
5.0, 3.31378
6.0, 3.30401
7.0, 3.31378
8.0, 3.30401
9.0, 3.30890
10.0, 3.30401
11.0, 3.31378
12.0, 3.29912
13.0, 3.30890
14.0, 3.29912
15.0, 3.31378
16.0, 3.30401
17.0, 3.30890
18.0, 3.30401
19.0, 3.31378
20.0, 3.29912
21.0, 3.31378
22.0, 3.30401
23.0, 3.31378
24.0, 3.29912
25.0, 3.31378
26.0, 3.30401
27.0, 3.30890
28.0, 3.30401
29.0, 3.30890
30.0, 3.30401
31.0, 3.30890
32.0, 3.30401
33.0, 3.31378
34.0, 3.30401
35.0, 3.30890
36.0, 3.30401
37.0, 3.31378
38.0, 3.30401
39.0, 3.30890
40.0, 3.30401
41.0, 3.30890
42.0, 3.30401
43.0, 3.30890
44.0, 3.29912
45.0, 3.31867
46.0, 3.30401
47.0, 3.31378
48.0, 3.29912
49.0, 3.31378
50.0, 3.29912
51.0, 3.30890
52.0, 3.30401
53.0, 3.31378
54.0, 3.30401
55.0, 3.31867
56.0, 3.30401
57.0, 3.31867
58.0, 3.30401
59.0, 3.31378
60.0, 3.30401
61.0, 3.31378
62.0, 3.30401
63.0, 3.31378
64.0, 3.29912
65.0, 3.30401
66.0, 0.01955
67.0, 0.28837
68.0, 0.00000
69.0, 0.00000
70.0, 0.00000
71.0, 0.00000
72.0, 0.00000
73.0, 0.00000
74.0, 0.00000
75.0, 0.00000
76.0, 0.00000
77.0, 0.00000
78.0, 0.00000
79.0, 0.00000
80.0, 0.00000
81.0, 0.00000
82.0, 0.00000
83.0, 0.00000
84.0, 0.00000
85.0, 0.00000
86.0, 0.00000
87.0, 0.00000
88.0, 0.00000
89.0, 0.00000
90.0, 0.00000
91.0, 0.00000
92.0, 0.00000
93.0, 0.00000
94.0, 0.00000
95.0, 0.00000
96.0, 0.00000
97.0, 0.00000
98.0, 0.00000
99.0, 0.00000
100.0, 0.00000
101.0, 0.00000
102.0, 2.77126
103.0, 5.00000
104.0, 4.43304
105.0, 4.51613
106.0, 4.43304
107.0, 4.51613
108.0, 4.43793
109.0, 4.51124
110.0, 4.43793
111.0, 4.51613
112.0, 4.43304
113.0, 4.51613
114.0, 4.43304
115.0, 4.51613
116.0, 4.43793
117.0, 4.51613
118.0, 4.43793
119.0, 4.52102
120.0, 4.43793
121.0, 4.52102
122.0, 4.43793
123.0, 4.51613
124.0, 4.43793
125.0, 4.51613
126.0, 4.43304
127.0, 4.51124
128.0, 4.43304
129.0, 4.51613
130.0, 4.43793
131.0, 4.52102
132.0, 4.43793
133.0, 4.51613
134.0, 4.43793
135.0, 4.51124
136.0, 4.43304
137.0, 4.51613
138.0, 4.43304
139.0, 4.51613
140.0, 4.43793
141.0, 4.52102
142.0, 4.43304
143.0, 4.52102
144.0, 4.43793
145.0, 4.52102
146.0, 4.43304
147.0, 4.51613
148.0, 4.43793
149.0, 4.51613
150.0, 4.43304
151.0, 4.51613
152.0, 4.43304
153.0, 4.51613
154.0, 0.00000
155.0, 0.00000
156.0, 0.00000
157.0, 0.00000
158.0, 0.00000
159.0, 0.00000
160.0, 0.00000
161.0, 0.00000
162.0, 0.00000
163.0, 0.00000
164.0, 0.00000
165.0, 5.00000
166.0, 4.99511
167.0, 5.00000
168.0, 5.00000
169.0, 5.00000
170.0, 4.99511
171.0, 5.00000
172.0, 4.99511
173.0, 5.00000
174.0, 4.99511
175.0, 5.00000
176.0, 4.99511
177.0, 5.00000
178.0, 4.99511
179.0, 5.00000
180.0, 4.99511
181.0, 5.00000
182.0, 4.99511
183.0, 5.00000
184.0, 4.99511
185.0, 5.00000
186.0, 4.99511
187.0, 5.00000
188.0, 4.99511
189.0, 5.00000
190.0, 4.99511
191.0, 5.00000
192.0, 5.00000
193.0, 5.00000
194.0, 4.99511
195.0, 5.00000
196.0, 4.99511
197.0, 5.00000
198.0, 4.99511
199.0, 5.00000
200.0, 4.99511
201.0, 5.00000
202.0, 4.99511
203.0, 5.00000
204.0, 5.00000
205.0, 5.00000
206.0, 4.99511
207.0, 5.00000
208.0, 4.99511
209.0, 5.00000
210.0, 4.99511
211.0, 5.00000
212.0, 4.99511
213.0, 5.00000
214.0, 4.99511
215.0, 5.00000
216.0, 4.99511
217.0, 5.00000
218.0, 4.99511
219.0, 5.00000
220.0, 4.99511
221.0, 5.00000
222.0, 4.99511
223.0, 5.00000
224.0, 4.99511
225.0, 5.00000
226.0, 4.99511
227.0, 5.00000
228.0, 4.99511
229.0, 5.00000
230.0, 4.99511
231.0, 5.00000
232.0, 4.99511
233.0, 5.00000
234.0, 4.99511
235.0, 5.00000
236.0, 4.99511
237.0, 5.00000
238.0, 4.99511
239.0, 5.00000
240.0, 4.99511
241.0, 5.00000
242.0, 4.99511
243.0, 5.00000
244.0, 4.99511
245.0, 5.00000
246.0, 4.99511
247.0, 5.00000
248.0, 4.99511
249.0, 5.00000
250.0, 5.00000
251.0, 5.00000
252.0, 4.99511
253.0, 5.00000
254.0, 4.99511
255.0, 5.00000
256.0, 4.99511
257.0, 5.00000
258.0, 4.99511
259.0, 5.00000
260.0, 4.99511
261.0, 5.00000
262.0, 4.99511
263.0, 5.00000
264.0, 4.99511
265.0, 5.00000
266.0, 4.99511
267.0, 5.00000
268.0, 4.99511
269.0, 5.00000
270.0, 5.00000
271.0, 5.00000
272.0, 4.99511
273.0, 5.00000
274.0, 4.99511
275.0, 5.00000
276.0, 4.99511
277.0, 5.00000
278.0, 5.00000
279.0, 5.00000
280.0, 4.99511
281.0, 5.00000
282.0, 0.00000
283.0, 0.00000
284.0, 0.00000
285.0, 0.00000
286.0, 0.00000
287.0, 0.00000
288.0, 0.00000
289.0, 0.00000
290.0, 0.00000
291.0, 0.00000
292.0, 0.00000
293.0, 0.00000
294.0, 0.00000
295.0, 0.00000
296.0, 0.00000
297.0, 0.00000
298.0, 0.00000
299.0, 0.00000
300.0, 0.00000
301.0, 0.00000
302.0, 0.00000
303.0, 0.00000
304.0, 0.00000
305.0, 0.00000
306.0, 0.00000
307.0, 0.00000
308.0, 0.00000
309.0, 0.00000
310.0, 0.00000
311.0, 0.00000
312.0, 0.00000
313.0, 0.00000
314.0, 0.00000
315.0, 0.00000
316.0, 0.00000
317.0, 0.00000
318.0, 0.00000
319.0, 0.00000
320.0, 0.00000
321.0, 0.00000
322.0, 0.00000
323.0, 0.00000
324.0, 0.00000
325.0, 0.00000
326.0, 0.00000
327.0, 0.00000
328.0, 4.99511
329.0, 5.00000
330.0, 4.99511
331.0, 5.00000
332.0, 4.99511
333.0, 5.00000
334.0, 4.99511
335.0, 5.00000
336.0, 4.99511
337.0, 5.00000
338.0, 5.00000
339.0, 5.00000
340.0, 4.99511
341.0, 5.00000
342.0, 5.00000
343.0, 5.00000
344.0, 5.00000
345.0, 0.00000
346.0, 0.00000
347.0, 0.00000
348.0, 0.00000
349.0, 0.00000
350.0, 0.00000
351.0, 0.00000
352.0, 0.00000
353.0, 0.00000
354.0, 0.00000
355.0, 0.00000
356.0, 0.00000
357.0, 0.00000
358.0, 0.00000
359.0, 0.00000
360.0, 0.00000
361.0, 0.00000
362.0, 0.00000
363.0, 0.00000
364.0, 0.00000
365.0, 0.00000
366.0, 0.00000
367.0, 0.00000
368.0, 0.00000
369.0, 0.00000
370.0, 0.00000
371.0, 0.00000
372.0, 0.00000
373.0, 0.00000
374.0, 0.00000
375.0, 0.00000
376.0, 0.00000
377.0, 0.00000
378.0, 0.00000
379.0, 0.00000
380.0, 0.00000
381.0, 0.00000
382.0, 0.00000
383.0, 0.00000
384.0, 0.00000
385.0, 0.00000
386.0, 0.00000
387.0, 0.00000
388.0, 0.00000
389.0, 0.00000
390.0, 0.00000
391.0, 0.00000
392.0, 0.00000
393.0, 0.00000
394.0, 0.00000
395.0, 0.00000
396.0, 0.00000
397.0, 0.00000
398.0, 0.00000
399.0, 0.00000
400.0, 0.00000
401.0, 0.00000
402.0, 0.00000
403.0, 0.00000
404.0, 0.00000
405.0, 0.00000
406.0, 0.00000
407.0, 0.00000
408.0, 0.00000
409.0, 0.00000
410.0, 0.00000
411.0, 0.00000
412.0, 0.00000
413.0, 0.00000
414.0, 0.00000
415.0, 0.00000
416.0, 0.00000
417.0, 0.00000
418.0, 0.00000
419.0, 0.00000
420.0, 0.00000
421.0, 0.00000
422.0, 0.00000
423.0, 0.00000
424.0, 0.00000
425.0, 0.00000
426.0, 0.00000
427.0, 0.00000
428.0, 0.00000
429.0, 0.00000
430.0, 0.00000
431.0, 0.00000
432.0, 0.00000
433.0, 0.00000
434.0, 0.00000
435.0, 4.51124
436.0, 4.43304
437.0, 4.51613
438.0, 4.42815
439.0, 4.52102
440.0, 4.43793
441.0, 4.52590
442.0, 4.43793
443.0, 4.51613
444.0, 4.43793
445.0, 4.52102
446.0, 4.43304
447.0, 4.51613
448.0, 4.43304
449.0, 4.51613
450.0, 4.43793
451.0, 4.51124
452.0, 4.43793
453.0, 4.52102
454.0, 4.43304
455.0, 4.52102
456.0, 4.43304
457.0, 4.51613
458.0, 4.43793
459.0, 4.51124
460.0, 4.43304
461.0, 4.52102
462.0, 4.43304
463.0, 4.51613
464.0, 4.43304
465.0, 4.51124
466.0, 4.43793
467.0, 4.51124
468.0, 4.43304
469.0, 4.51124
470.0, 4.42815
471.0, 4.51613
472.0, 4.43304
473.0, 4.50635
474.0, 4.42815
475.0, 4.51613
476.0, 4.43793
477.0, 4.51613
478.0, 4.42815
479.0, 4.51613
480.0, 4.43793
481.0, 4.51124
482.0, 4.43304
483.0, 4.51613
484.0, 4.43304
485.0, 4.51613
486.0, 4.43304
487.0, 4.50635
488.0, 4.43304
489.0, 4.51124
490.0, 4.43793
491.0, 4.51124
492.0, 4.42815
493.0, 4.52102
494.0, 4.43793
495.0, 4.51613
496.0, 4.43304
497.0, 4.51613
498.0, 3.03519
499.0, 0.00000
500.0, 0.00000
501.0, 0.00000
502.0, 0.00000
503.0, 0.00000
504.0, 0.00000
505.0, 0.00000
506.0, 0.00000
507.0, 0.00000
508.0, 0.00000
509.0, 0.00000
510.0, 0.00000
511.0, 0.00000
512.0, 0.00000
513.0, 0.00000
514.0, 0.00000
515.0, 0.00000
516.0, 0.00000
517.0, 0.00000
518.0, 0.00000
519.0, 0.00000
520.0, 0.00000
521.0, 0.00000
522.0, 0.00000
523.0, 0.00000
524.0, 0.00000
525.0, 0.00000
526.0, 0.00000
527.0, 0.00000
528.0, 0.00000
529.0, 5.00000
530.0, 4.99511
531.0, 5.00000
532.0, 4.99511
533.0, 5.00000
534.0, 4.99511
535.0, 5.00000
536.0, 5.00000
537.0, 5.00000
538.0, 4.99511
539.0, 5.00000
540.0, 5.00000
541.0, 5.00000
542.0, 4.99511
543.0, 0.00000
544.0, 0.00000
545.0, 0.00000
546.0, 0.00000
547.0, 0.00000
548.0, 0.00000
549.0, 0.00000
550.0, 0.00000
551.0, 0.00000
552.0, 0.00000
553.0, 0.00000
554.0, 0.00000
555.0, 0.00000
556.0, 0.00000
557.0, 0.00000
558.0, 0.00000
559.0, 0.00000
560.0, 3.30401
561.0, 3.30890
562.0, 3.30401
563.0, 3.31378
564.0, 3.29912
565.0, 3.30890
566.0, 3.30401
567.0, 3.30890
568.0, 3.30890
569.0, 3.31378
570.0, 3.30401
571.0, 3.30890
572.0, 3.29912
573.0, 3.31378
574.0, 3.29912
575.0, 3.31867
576.0, 3.29912
577.0, 3.31378
578.0, 3.29912
579.0, 3.31378
580.0, 3.30890
581.0, 3.31378
582.0, 3.30401
583.0, 3.31378
584.0, 3.30401
585.0, 3.30401
586.0, 3.30401
587.0, 3.31378
588.0, 3.30401
589.0, 3.31378
590.0, 3.30401
591.0, 3.31378
592.0, 3.29912
593.0, 3.31378
594.0, 3.30401
595.0, 3.31378
596.0, 3.30401
597.0, 3.30890
598.0, 3.29912
599.0, 3.31378
600.0, 3.29912
601.0, 3.31378
602.0, 3.30401
603.0, 3.31378
604.0, 3.30890
605.0, 3.30890
606.0, 3.30401
607.0, 3.31378
608.0, 3.30401
609.0, 3.31378
610.0, 3.30401
611.0, 3.31378
612.0, 3.30401
613.0, 3.31867
614.0, 3.30401
615.0, 3.30890
616.0, 3.30401
617.0, 3.30890
618.0, 3.29912
619.0, 3.31378
620.0, 3.30401
621.0, 3.30890
622.0, 3.29912
623.0, 3.30890
624.0, 3.29912
625.0, 3.31378
626.0, 3.30890
627.0, 3.31378
628.0, 3.30401
629.0, 3.31867
630.0, 3.30401
631.0, 3.31378
632.0, 3.30890
633.0, 3.30890
634.0, 3.29912
635.0, 3.31378
636.0, 3.30401
637.0, 3.30890
638.0, 3.30401
639.0, 3.31378
640.0, 3.30401
641.0, 3.30890
642.0, 3.29912
643.0, 3.31378
644.0, 3.30401
645.0, 3.30890
646.0, 3.29912
647.0, 3.30890
648.0, 3.30401
649.0, 3.30890
650.0, 3.30890
651.0, 3.31378
652.0, 3.30401
653.0, 3.31378
654.0, 3.30401
655.0, 3.30890
656.0, 3.29912
657.0, 3.30401
658.0, 3.30401
659.0, 3.31378
660.0, 3.29912
661.0, 3.31378
662.0, 3.30890
663.0, 3.31378
664.0, 3.29912
665.0, 3.31378
666.0, 3.30401
667.0, 3.30890
668.0, 3.30401
669.0, 3.31378
670.0, 3.30401
671.0, 3.31378
672.0, 3.30401
673.0, 3.31378
674.0, 3.29912
675.0, 3.30890
676.0, 3.29912
677.0, 3.30890
678.0, 3.29912
679.0, 3.31378
680.0, 3.30890
681.0, 3.30890
682.0, 3.30401
683.0, 3.31378
684.0, 3.30401
685.0, 3.31378
686.0, 3.29912
687.0, 3.30890
688.0, 3.30401
689.0, 3.31378
690.0, 3.30401
691.0, 3.30890
692.0, 3.29912
693.0, 3.31378
694.0, 3.30401
695.0, 3.31378
696.0, 3.29912
697.0, 3.31378
698.0, 3.30401
699.0, 3.31378
700.0, 3.29912
701.0, 3.31378
702.0, 3.30401
703.0, 3.30401
704.0, 3.29912
705.0, 3.31378
706.0, 3.30401
707.0, 3.31378
708.0, 3.30401
709.0, 3.30401
710.0, 3.30401
711.0, 3.30890
712.0, 3.29912
713.0, 3.30890
714.0, 3.30401
715.0, 3.30890
716.0, 3.30401
717.0, 3.30890
718.0, 3.30401
719.0, 3.31378
720.0, 3.30401
721.0, 3.30890
722.0, 3.29912
723.0, 3.31867
724.0, 3.29912
725.0, 3.30890
726.0, 3.29912
727.0, 3.30890
728.0, 3.30401
729.0, 3.31378
730.0, 3.29912
731.0, 3.31378
732.0, 3.29912
733.0, 3.30890
734.0, 3.30401
735.0, 3.30890
736.0, 3.30401
737.0, 3.30890
738.0, 3.30890
739.0, 3.31378
740.0, 3.30401
741.0, 3.31378
742.0, 3.30401
743.0, 3.31378
744.0, 3.30401
745.0, 3.30890
746.0, 3.29912
747.0, 3.30890
748.0, 3.29912
749.0, 3.31378
750.0, 3.30401
751.0, 3.31378
752.0, 3.30401
753.0, 3.31867
754.0, 3.28935
755.0, 3.31378
756.0, 3.30401
757.0, 3.31378
758.0, 3.29912
759.0, 3.30890
760.0, 3.30401
761.0, 3.31378
762.0, 3.30401
763.0, 3.31378
764.0, 3.30401
765.0, 3.31867
766.0, 3.30401
767.0, 3.31378
768.0, 3.30401
769.0, 3.31378
770.0, 3.30401
771.0, 3.31867
772.0, 3.30401
773.0, 0.00000
774.0, 0.00000
775.0, 0.00000
776.0, 0.00000
777.0, 0.00000
778.0, 0.00000
779.0, 0.00000
780.0, 0.00000
781.0, 0.00000
782.0, 0.00000
783.0, 0.00000
784.0, 0.00000
785.0, 0.00000
786.0, 0.00000
787.0, 0.00000
788.0, 0.00000
789.0, 0.00000
790.0, 0.00000
791.0, 0.00000
792.0, 0.00000
793.0, 0.00000
794.0, 0.00000
795.0, 0.00000
796.0, 0.00000
797.0, 0.00000
798.0, 0.00489
799.0, 0.00000
800.0, 0.00000
801.0, 0.00000
802.0, 0.00000
803.0, 0.00000
804.0, 0.00000
805.0, 0.00000
806.0, 0.00000
807.0, 0.00000
808.0, 0.00000
809.0, 0.00000
810.0, 0.00000
811.0, 0.00000
812.0, 0.00000
813.0, 0.00000
814.0, 0.00000
815.0, 0.00000
816.0, 0.00000
817.0, 0.00000
818.0, 0.00000
819.0, 0.00000
820.0, 0.00000
821.0, 0.00000
822.0, 0.00000
823.0, 0.00000
824.0, 0.00000
825.0, 0.00000
826.0, 0.00000
827.0, 0.00000
828.0, 0.00000
829.0, 0.00000
830.0, 0.00000
831.0, 0.00000
832.0, 0.00000
833.0, 0.00000
834.0, 0.00000
835.0, 0.00000
836.0, 0.00000
837.0, 0.00000
838.0, 0.00000
839.0, 0.00000
840.0, 0.00000
841.0, 0.00000
842.0, 0.00000
843.0, 0.00000
844.0, 0.00000
845.0, 0.00000
846.0, 0.00000
847.0, 0.00000
848.0, 0.00000
849.0, 0.00000
850.0, 0.00000
851.0, 0.00000
852.0, 0.00000
853.0, 0.00000
854.0, 0.00000
855.0, 0.00000
856.0, 0.00000
857.0, 0.00000
858.0, 0.00000
859.0, 0.00000
860.0, 0.00000
861.0, 0.00000
862.0, 0.00000
863.0, 0.00000
864.0, 0.00000
865.0, 0.00000
866.0, 0.00000
867.0, 0.00000
868.0, 0.00000
869.0, 0.00000
870.0, 0.00000
871.0, 0.00000
872.0, 0.00000
873.0, 0.00000
874.0, 0.00000
875.0, 0.00000
876.0, 0.00000
877.0, 0.00000
878.0, 0.00000
879.0, 0.00000
880.0, 0.00000
881.0, 0.00000
882.0, 4.99511
883.0, 5.00000
884.0, 4.99511
885.0, 5.00000
886.0, 4.99511
887.0, 5.00000
888.0, 4.99511
889.0, 5.00000
890.0, 4.99511
891.0, 5.00000
892.0, 4.99511
893.0, 5.00000
894.0, 4.99511
895.0, 5.00000
896.0, 4.99511
897.0, 5.00000
898.0, 4.99511
899.0, 5.00000
900.0, 4.99511
